:HL["/demo/casale-taverniti/_next/static/chunks/063uzqc-rgvl-.css","style"]
:HL["/demo/casale-taverniti/vita/07-1000217980.jpg","image"]
:HL["/demo/casale-taverniti/vita/10-1000217977.jpg","image"]
:HL["/demo/casale-taverniti/vita/05-1000217982.jpg","image"]
:HL["/demo/casale-taverniti/vita/06-1000217981.jpg","image"]
:HL["/demo/casale-taverniti/vita/02-1000217985.jpg","image"]
:HL["/demo/casale-taverniti/vita/03-1000217984.jpg","image"]
:HL["/demo/casale-taverniti/vita/04-1000217983.jpg","image"]
:HL["/demo/casale-taverniti/vita/08-1000217979.jpg","image"]
:HL["/demo/casale-taverniti/vita/09-1000217978.jpg","image"]
:HL["/demo/casale-taverniti/vita/11-fichi-nello-zucchero.jpg","image"]
:HL["/demo/casale-taverniti/vita/12-fichi-nel-forno.jpg","image"]
:HL["/demo/casale-taverniti/vita/13-pomodori-del-casale.jpg","image"]
:HL["/demo/casale-taverniti/vita/14-limoni-in-campagna.jpg","image"]
:HL["/demo/casale-taverniti/vita/15-fuoco-del-camino.jpg","image"]
:HL["/demo/casale-taverniti/vita/16-raccolta-delle-olive.jpg","image"]
:HL["/demo/casale-taverniti/vita/17-agrumi.jpg","image"]
:HL["/demo/casale-taverniti/vita/18-piatto-della-casa.jpg","image"]
:HL["/demo/casale-taverniti/vita/19-pizze-nel-forno.jpg","image"]
:HL["/demo/casale-taverniti/vita/20-pizza-appena-sfornata.jpg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"vita-al-casale","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"vzEC6j1SSmDgLcy0VuR86"}
